(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps481) + [0.00003189422971857979, 0.00003189422971858435]
.(eps482) + [-0.00024258722656739521, -0.00024258722656731520]
.(eps483) + [0.00007653893259538344, 0.00007653893259539995]
.(eps484) + [-0.00014319145345068285, -0.00014319145345057760]
.(eps485) + [-0.04976528381526044986, -0.04976528381524975702]
.(eps486) + [-0.02195440652049346699, -0.02195440652048006799]
.(eps487) + [0.00048348118966824928, 0.00048348118967503649]
.(eps488) + [0.00366520921671947527, 0.00366520921672151964]
.(eps489) + [0.00005654100095979564, 0.00005654100095982919]
.(eps490) + [0.00030826534236567282, 0.00030826534236573674]
.(eps491) + [-0.00064670742192641237, -0.00064670742192528621]
.(eps492) + [-0.00836766586113024159, -0.00836766586112329055]
.(eps493) + [-0.00279831270926825855, -0.00279831270926595180]
.(eps494) + [-0.00836138082760274486, -0.00836138082759621710]
.(eps495) + [0.00042077815238185461, 0.00042077815238212885]
.(eps496) + [0.00012907034490138093, 0.00012907034490142013]
.(eps497) + [0.00001780980443839373, 0.00001780980443842272]
.(eps498) + [-0.00005887754070207511, -0.00005887754070206202]
.(eps499) + [0.00000419622817113190, 0.00000419622817113232]
.(eps500) + [0.00029553794859842845, 0.00029553794859844889]
.(eps501) + [-0.00000218350090477050, -0.00000218350090477015]
.(eps502) + [0.00000236660638635664, 0.00000236660638635691]
.(eps503) + [-0.00000171861295070152, -0.00000171861295070144]
.(eps504) + [-0.00000331796647238885, -0.00000331796647238854]
.(eps505) + [0.00000731128160978932, 0.00000731128160979089]
.(eps506) + [0.00000700674374987379, 0.00000700674374987437]
.(eps507) + [0.00003818145533717654, 0.00003818145533718408]
.(eps508) + [0.00000056703521540408, 0.00000056703521540695]
.(eps509) + [-0.00000014954548938384, -0.00000014954548936831]
.(eps510) + [-0.00004540393998448356, -0.00004540393998447430]
.(eps511) + [0.00012268781285642067, 0.00012268781285643292]
.(eps512) + [0.00010434454258803648, 0.00010434454258810919]
.(eps513) + [-0.00023323169428796325, -0.00023323169428780959]
.(eps514) + [-0.00062966566347777538, -0.00062966566347755507]
.(eps515) + [-0.00072898170374669608, -0.00072898170374640367]
.(eps516) + [-0.00014106366504955286, -0.00014106366504947190]
.(eps517) + [-0.00008336733896878865, -0.00008336733896873788]
.(eps518) + [0.00006773329618812680, 0.00006773329618816563]
.(eps519) + [0.00062519429576529716, 0.00062519429576541068]
.(eps520) + [-0.02350139360858232578, -0.02350139360857672263]
.(eps521) + [-0.00138627716018261998, -0.00138627716018023235]
.(eps522) + [-0.00668746781363578884, -0.00668746781363282853]
.(eps523) + [-0.00227899934239678310, -0.00227899934239556619]
.(eps524) + [0.00001962935853948335, 0.00001962935853952885]
.(eps525) + [0.00001119937336084126, 0.00001119937336086542]
.(eps526) + [0.00000405232854129207, 0.00000405232854129274]
.(eps527) + [0.00000554171348301664, 0.00000554171348301881]
.(eps528) + [0.00000313227723763698, 0.00000313227723763743]
.(eps529) + [-0.00000575666742591373, -0.00000575666742591329]
.(eps530) + [-0.00000538015328700571, -0.00000538015328700534]
.(eps531) + [-0.00000155656825465037, -0.00000155656825465029]
.(eps532) + [-0.00000150999363125522, -0.00000150999363125503]
.(eps533) + [0.00002477172372107802, 0.00002477172372108067]
.(eps534) + [0.00066191752617629572, 0.00066191752617635308]
.(eps535) + [-0.00000161900875476865, -0.00000161900875476833]
.(eps536) + [-0.00009258383541001094, -0.00009258383540997632]
.(eps537) + [0.00000205315052537491, 0.00000205315052537916]
.(eps538) + [-0.00019050730530661811, -0.00019050730530655054]
.(eps539) + [0.00001508790345259573, 0.00001508790345259692]
.(eps540) + [-0.00002380782458100133, -0.00002380782458097208]
.(eps541) + [0.00003070643970879264, 0.00003070643970879570]
.(eps542) + [-0.00001958502246910985, -0.00001958502246910772]
.(eps543) + [-0.00001000660031284411, -0.00001000660031284161]
.(eps544) + [-0.00008317679968443536, -0.00008317679968442225]
.(eps545) + [-0.00002467699035240789, -0.00002467699035240491]
.(eps546) + [-0.00001280787034295056, -0.00001280787034289052]
.(eps547) + [0.00001158840285225670, 0.00001158840285227290]
.(eps548) + [0.00011689539592987405, 0.00011689539593005188]
.(eps549) + [0.00486820152089488968, 0.00486820152089999497]
.(eps550) + [0.00151819292725357560, 0.00151819292725576937]
.(eps551) + [-0.01210140439160302047, -0.01210140439159843039]
.(eps552) + [0.00003761665891498399, 0.00003761665891509947]
.(eps553) + [0.00011265960007881193, 0.00011265960007888301]
.(eps554) + [-0.00011189398683486774, -0.00011189398683484080]
.(eps555) + [0.00001112194618077012, 0.00001112194618077153]
.(eps556) + [0.00008900949235749620, 0.00008900949235750656]
.(eps557) + [0.00000172765327420439, 0.00000172765327420484]
.(eps558) + [0.00000472944306347385, 0.00000472944306347416]
.(eps559) + [0.00000029063670137054, 0.00000029063670137059]
.(eps560) + [-0.00000242447442939826, -0.00000242447442939807]
.(eps561) + [0.00004965341837703273, 0.00004965341837703722]
.(eps562) + [0.00000237485563653471, 0.00000237485563653497]
.(eps563) + [-0.00001549271095788602, -0.00001549271095788136]
.(eps564) + [0.00000879835883061238, 0.00000879835883061366]
.(eps565) + [-0.00005470097067491523, -0.00005470097067489711]
.(eps566) + [-0.00001270770167835476, -0.00001270770167835275]
.(eps567) + [-0.00003044536791906809, -0.00003044536791905664]
.(eps568) + [-0.00000294889751926718, -0.00000294889751926441]
.(eps569) + [-0.00013541655799076323, -0.00013541655799074970]
.(eps570) + [0.00001363903783401872, 0.00001363903783402173]
.(eps571) + [-0.00019928474711470824, -0.00019928474711469271]
.(eps572) + [0.00002784137806106912, 0.00002784137806107223]
.(eps573) + [-0.00015189228711392878, -0.00015189228711391292]
.(eps574) + [0.00001693573851308088, 0.00001693573851308927]
.(eps575) + [0.00000727805944572745, 0.00000727805944573552]
.(eps576) + [0.00074946304612812229, 0.00074946304612828210]
.(eps577) + [0.00872536452054302643, 0.00872536452054875622]
.(eps578) + [0.00182685653085197064, 0.00182685653085358567]
.(eps579) + [0.00007027941596287092, 0.00007027941596461269]
.(eps580) + [-0.01496409917196250653, -0.01496409917195989404]
.(eps581) + [-0.00000527106715840431, -0.00000527106715833668]
.(eps582) + [0.00003339528402444275, 0.00003339528402444640]
.(eps583) + [0.00001252404040647884, 0.00001252404040648152]
.(eps584) + [-0.00000488306558154848, -0.00000488306558154810]
.(eps585) + [0.00000197453610974640, 0.00000197453610974686]
.(eps586) + [0.00000605508264756502, 0.00000605508264756564]
.(eps587) + [-0.00000157798267800350, -0.00000157798267800344]
.(eps588) + [0.00000138792835897258, 0.00000138792835897275]
.(eps589) + [0.00003541447475710713, 0.00003541447475710938]
.(eps590) + [0.00020913018016249221, 0.00020913018016250867]
.(eps591) + [0.00000226778058877616, 0.00000226778058877649]
.(eps592) + [0.00006113437653605805, 0.00006113437653607685]
.(eps593) + [0.00001322158033033874, 0.00001322158033034241]
.(eps594) + [0.00023969995973784330, 0.00023969995973788662]
.(eps595) + [0.00000905070997581676, 0.00000905070997581786]
.(eps596) + [0.00010290886557528016, 0.00010290886557534565]
.(eps597) + [-0.00003426963998888350, -0.00003426963998887840]
.(eps598) + [-0.00017972983989502700, -0.00017972983989497680]
.(eps599) + [0.00000487996090639899, 0.00000487996090640044]
.(eps600) + [-0.00049800660476379606, -0.00049800660476372700]
.(eps601) + [-0.00002073857498798298, -0.00002073857498797997]
.(eps602) + [-0.00025278888070718349, -0.00025278888070713167]
.(eps603) + [0.00001356441430834124, 0.00001356441430834788]
.(eps604) + [0.00016118983732465263, 0.00016118983732468049]
.(eps605) + [0.00039717097607081437, 0.00039717097607097136]
.(eps606) + [0.01038658862362116902, 0.01038658862362728739]
.(eps607) + [0.00072169675592218962, 0.00072169675592390526]
.(eps608) + [0.00117159424541122626, 0.00117159424541502075]
.(eps609) + [-0.00097533524241631512, -0.00097533524241555185]
.(eps610) + [0.00007469562778780314, 0.00007469562778783258]
.(eps611) + [0.00010633628844387067, 0.00010633628844389453]
.(eps612) + [-0.00000572273781969738, -0.00000572273781967953]
.(eps613) + [0.00001459738824286881, 0.00001459738824286974]
.(eps614) + [0.00000923840975613074, 0.00000923840975613126]
.(eps615) + [0.00000133077658022827, 0.00000133077658022840]
.(eps616) + [-0.00000014025745198179, -0.00000014025745198144]
.(eps617) + [0.00001653300079095169, 0.00001653300079095378]
.(eps618) + [-0.00000417863647538044, -0.00000417863647537950]
.(eps619) + [-0.00002755347775438822, -0.00002755347775438482]
.(eps620) + [0.00000602615284588707, 0.00000602615284588873]
.(eps621) + [-0.00003563648468044842, -0.00003563648468044180]
.(eps622) + [0.00000014494037205501, 0.00000014494037205698]
.(eps623) + [-0.00004550037813278744, -0.00004550037813277996]
.(eps624) + [0.00000750519032879066, 0.00000750519032879350]
.(eps625) + [-0.00013096221230647435, -0.00013096221230646096]
.(eps626) + [0.00001992364573118944, 0.00001992364573119268]
.(eps627) + [-0.00003517303506012150, -0.00003517303506011318]
.(eps628) + [0.00000863082723644780, 0.00000863082723645086]
.(eps629) + [-0.00008054318475398875, -0.00008054318475397830]
.(eps630) + [0.00001112947067722405, 0.00001112947067722991]
.(eps631) + [-0.00006089378829937299, -0.00006089378829936712]
.(eps632) + [0.00000142711202734088, 0.00000142711202736287]
.(eps633) + [0.00017605596136342674, 0.00017605596136351196]
.(eps634) + [0.00371315862051605373, 0.00371315862051779843]
.(eps635) + [0.00235119867396528732, 0.00235119867396861278]
.(eps636) + [-0.00104751104538248649, -0.00104751104538158075]
.(eps637) + [0.00448531436973295412, 0.00448531436973561605]
.(eps638) + [0.00002382654442721244, 0.00002382654442725033]
.(eps639) + [0.00005250005418957457, 0.00005250005418959626]
.(eps640) + [-0.00000497713015004884, -0.00000497713015004791]
.(eps641) + [0.00001351354268435254, 0.00001351354268435354]
.(eps642) + [0.00002330294311697014, 0.00002330294311697133]
.(eps643) + [0.00000003139815004279, 0.00000003139815004284]
.(eps644) + [0.00000060747407930564, 0.00000060747407930575]
.(eps645) + [-0.00001684132347950766, -0.00001684132347950661]
.(eps646) + [-0.00021035659069409555, -0.00021035659069407907]
.(eps647) + [-0.00000096056129744023, -0.00000096056129744010]
.(eps648) + [-0.00005122031644255652, -0.00005122031644254574]
.(eps649) + [-0.00002810382207307584, -0.00002810382207307333]
.(eps650) + [-0.00039298599267880492, -0.00039298599267875651]
.(eps651) + [0.00000171794227403291, 0.00000171794227403332]
.(eps652) + [-0.00016077651574885771, -0.00016077651574882700]
.(eps653) + [-0.00001642811261563607, -0.00001642811261563409]
.(eps654) + [-0.00047978058047880913, -0.00047978058047875091]
.(eps655) + [0.00000169374896249190, 0.00000169374896249234]
.(eps656) + [-0.00007174433170754807, -0.00007174433170751376]
.(eps657) + [0.00000366157014362816, 0.00000366157014362921]
.(eps658) + [-0.00008011545677293035, -0.00008011545677289644]
.(eps659) + [-0.00000097546041140208, -0.00000097546041140166]
.(eps660) + [-0.00026205923344140865, -0.00026205923344136571]
.(eps661) + [0.00002144751577989089, 0.00002144751577989592]
.(eps662) + [-0.00012664535491199729, -0.00012664535491194455]
.(eps663) + [0.00363737944721190515, 0.00363737944721447948]
.(eps664) + [0.00303413701749058246, 0.00303413701749267236]
.(eps665) + [0.01061423481129456295, 0.01061423481129845567]
.(eps666) + [-0.00040298275271322331, -0.00040298275271313658]
.(eps667) + [0.00009873905733291219, 0.00009873905733294482]
.(eps668) + [-0.00010343207219829982, -0.00010343207219828267]
.(eps669) + [0.00001510567651980891, 0.00001510567651981048]
.(eps670) + [0.00000654849774854211, 0.00000654849774854249]
.(eps671) + [0.00000215827490288578, 0.00000215827490288587]
.(eps672) + [0.00000111121285503545, 0.00000111121285503554]
.(eps673) + [-0.00001482891532267283, -0.00001482891532267160]
.(eps674) + [-0.00000058468840879927, -0.00000058468840879917]
.(eps675) + [-0.00002266180839122116, -0.00002266180839121949]
.(eps676) + [0.00000208819852353653, 0.00000208819852353680]
.(eps677) + [-0.00009188426978794480, -0.00009188426978793670]
.(eps678) + [0.00000326293688581409, 0.00000326293688581451]
.(eps679) + [-0.00008963714450972597, -0.00008963714450971992]
.(eps680) + [0.00000352629611853148, 0.00000352629611853198]
.(eps681) + [-0.00012837314892352876, -0.00012837314892351773]
.(eps682) + [0.00000544249374053858, 0.00000544249374053910]
.(eps683) + [-0.00007495955618525994, -0.00007495955618525292]
.(eps684) + [0.00000280033254868818, 0.00000280033254868872]
.(eps685) + [-0.00003043631966931291, -0.00003043631966930497]
.(eps686) + [0.00000359917660828296, 0.00000359917660828353]
.(eps687) + [-0.00002051625767261582, -0.00002051625767261029]
.(eps688) + [-0.00000901129567120816, -0.00000901129567120472]
.(eps689) + [-0.00000644774696154112, -0.00000644774696153760]
.(eps690) + [-0.00004830070810149940, -0.00004830070810146055]
.(eps691) + [-0.00022171191522930207, -0.00022171191522915535]
.(eps692) + [0.01739196557863878154, 0.01739196557864303855]
.(eps693) + [0.00106162809246141441, 0.00106162809246384996]
.(eps694) + [0.00577719870953357674, 0.00577719870953544938]
.(eps695) + [0.00007514146454343293, 0.00007514146454347005]
.(eps696) + [0.00000397866086533338, 0.00000397866086533513]
.(eps697) + [0.00001627855210411459, 0.00001627855210411622]
.(eps698) + [0.00002110109009196035, 0.00002110109009196139]
.(eps699) + [-0.00000028312773986645, -0.00000028312773986643]
.(eps700) + [0.00000144158496327599, 0.00000144158496327616]
.(eps701) + [-0.00000765319921151116, -0.00000765319921151066]
.(eps702) + [-0.00004492847053569524, -0.00004492847053569045]
.(eps703) + [-0.00000126522526289954, -0.00000126522526289943]
.(eps704) + [-0.00000134569239717959, -0.00000134569239717533]
.(eps705) + [-0.00001355481611927437, -0.00001355481611927268]
.(eps706) + [-0.00006844601798303493, -0.00006844601798302015]
.(eps707) + [0.00000329836294884718, 0.00000329836294884761]
.(eps708) + [-0.00026515840618889321, -0.00026515840618886773]
.(eps709) + [-0.00000222773868861754, -0.00000222773868861598]
.(eps710) + [-0.00000707027568202408, -0.00000707027568200986]
.(eps711) + [0.00000031672075834186, 0.00000031672075834245]
.(eps712) + [-0.00017212595456843666, -0.00017212595456841112]
.(eps713) + [-0.00000045584271203027, -0.00000045584271202909]
.(eps714) + [0.00002868878806339997, 0.00002868878806341995]
.(eps715) + [-0.00000168457504733178, -0.00000168457504733133]
.(eps716) + [0.00000072042603023827, 0.00000072042603027005]
.(eps717) + [-0.00001330142741834002, -0.00001330142741833874]
.(eps718) + [-0.00027690048895938563, -0.00027690048895934486]
.(eps719) + [-0.00003653222766461972, -0.00003653222766459169]
.(eps720) + [0.00316149311483059689, 0.00316149311483150328]
.(eps721) + [0.01415958684557571020, 0.01415958684557787860]
.(eps722) + [0.00669702648625646828, 0.00669702648626034278]
.(eps723) + [0.00013631812593151565, 0.00013631812593154365]
.(eps724) + [-0.00003974111236662738, -0.00003974111236662195]
.(eps725) + [-0.00000066063559392312, -0.00000066063559392221]
.(eps726) + [0.00001454764373583534, 0.00001454764373583599]
.(eps727) + [-0.00000088160650609674, -0.00000088160650609664]
.(eps728) + [-0.00000270722375899166, -0.00000270722375899149]
.(eps729) + [0.00001602093570600684, 0.00001602093570600758]
.(eps730) + [-0.00000774538964001593, -0.00000774538964001557]
.(eps731) + [0.00001777415701308924, 0.00001777415701309015]
.(eps732) + [0.00000349919818552021, 0.00000349919818552085]
.(eps733) + [-0.00004468859442725079, -0.00004468859442724797]
.(eps734) + [0.00001582732147595530, 0.00001582732147595638]
.(eps735) + [-0.00001129347146111364, -0.00001129347146111187]
.(eps736) + [0.00000719351683633552, 0.00000719351683633651]
.(eps737) + [-0.00000669609359672961, -0.00000669609359672674]
.(eps738) + [0.00000492650263039188, 0.00000492650263039280]
.(eps739) + [0.00000096356707415320, 0.00000096356707415514]
.(eps740) + [-0.00000317256535224669, -0.00000317256535224563]
.(eps741) + [0.00002444582295175911, 0.00002444582295176130]
.(eps742) + [-0.00000653550800017547, -0.00000653550800017456]
.(eps743) + [0.00000154616136986658, 0.00000154616136986848]
.(eps744) + [0.00000001632389481203, 0.00000001632389481311]
.(eps745) + [-0.00000098035599067421, -0.00000098035599067191]
.(eps746) + [-0.00002837706639025045, -0.00002837706639024497]
.(eps747) + [0.00001082311704020651, 0.00001082311704022227]
.(eps748) + [-0.00003172499580570163, -0.00003172499580563276]
.(eps749) + [-0.00046505027932539923, -0.00046505027932530800]
.(eps750) + [0.00017327339810656063, 0.00017327339810659646]
.(eps751) + [-0.00000394052589907259, -0.00000394052589905438]
.(eps752) + [-0.00000400255590739454, -0.00000400255590739293]
.(eps753) + [0.00000250355125654038, 0.00000250355125654153]
.(eps754) + [0.00001579119564785779, 0.00001579119564785858]
.(eps755) + [-0.00000011080519198774, -0.00000011080519198774]
.(eps756) + [0.00000028188550302291, 0.00000028188550302292]
.(eps757) + [-0.00000010087387687688, -0.00000010087387687685]
.(eps758) + [-0.00003885531072207515, -0.00003885531072207385]
.(eps759) + [0.00000019166491504473, 0.00000019166491504475]
.(eps760) + [-0.00001831674539842025, -0.00001831674539841884]
.(eps761) + [0.00000635579953648815, 0.00000635579953648838]
.(eps762) + [-0.00004569536988047717, -0.00004569536988047399]
.(eps763) + [0.00000417068811002184, 0.00000417068811002202]
.(eps764) + [0.00002667132287241200, 0.00002667132287241399]
.(eps765) + [0.00001684677830060268, 0.00001684677830060338]
.(eps766) + [0.00004065856766142142, 0.00004065856766142434]
.(eps767) + [0.00000921746966047543, 0.00000921746966047578]
.(eps768) + [0.00003922443657646354, 0.00003922443657646586]
.(eps769) + [0.00000330186933650664, 0.00000330186933650712]
.(eps770) + [0.00004205997082024110, 0.00004205997082024646]
.(eps771) + [0.00000343470300213493, 0.00000343470300213523]
.(eps772) + [0.00002564306498983920, 0.00002564306498984304]
.(eps773) + [-0.00000470834146196897, -0.00000470834146196865]
.(eps774) + [-0.00008962990155830674, -0.00008962990155829890]
.(eps775) + [-0.00000021273093224383, -0.00000021273093224293]
.(eps776) + [-0.00001120699686314917, -0.00001120699686314802]
.(eps777) + [0.00000962421039471899, 0.00000962421039471987]
.(eps778) + [0.00000516000077297780, 0.00000516000077297871]
.(eps779) + [-0.00000638576562693212, -0.00000638576562693114]
.(eps780) + [-0.00003080269007832994, -0.00003080269007832650]
.(eps781) + [0.00000668922737976282, 0.00000668922737976360]
.(eps782) + [0.00001231630590638124, 0.00001231630590638164]
.(eps783) + [0.00000012805755153800, 0.00000012805755153802]
.(eps784) + [0.00002424251056591994, 0.00002424251056592169]
.(eps785) + [0.00001142692974999983, 0.00001142692975000035]
.(eps786) + [0.00001102838119803744, 0.00001102838119803788]
.(eps787) + [0.00000392215538264397, 0.00000392215538264420]
.(eps788) + [-0.00023713289660898050, -0.00023713289660897473]
.(eps789) + [0.00001909141498147066, 0.00001909141498147165]
.(eps790) + [-0.00000040226582592205, -0.00000040226582592204]
.(eps791) + [0.00000519013332968647, 0.00000519013332968671]
.(eps792) + [0.00008778629890767943, 0.00008778629890769021]
.(eps793) + [-0.00000377252901461084, -0.00000377252901460868]
.(eps794) + [-0.00000095424792014056, -0.00000095424792013983]
.(eps795) + [-0.00000978415398725480, -0.00000978415398725372]
.(eps796) + [-0.00018950449838684194, -0.00018950449838683107]
.(eps797) + [-0.00000305784859013111, -0.00000305784859012980]
.(eps798) + [-0.00000111078096515986, -0.00000111078096515977]
.(eps799) + [-0.00001695089541484027, -0.00001695089541483950]
.(eps800) + [-0.00007092320706716607, -0.00007092320706714607]
.(eps801) + [0.00000331596683449005, 0.00000331596683449328]
.(eps802) + [0.00002418757924449055, 0.00002418757924449258]
.(eps803) + [-0.00005155917255723693, -0.00005155917255723417]
.(eps804) + [-0.00025845331066763556, -0.00025845331066761539]
.(eps805) + [-0.00003922060185199797, -0.00003922060185199571]
.(eps806) + [-0.00000242840361425308, -0.00000242840361425288]
.(eps807) + [-0.00003101728930430622, -0.00003101728930430484]
.(eps808) + [0.00001049995955291187, 0.00001049995955292447]
.(eps809) + [-0.00002561621341489664, -0.00002561621341489448]
.(eps810) + [0.00001056658098371199, 0.00001056658098371290]
.(eps811) + [-0.00002395629556074956, -0.00002395629556074768]
.(eps812) + [0.00019863668743135395, 0.00019863668743137016]
.(eps813) + [0.00005296854881424765, 0.00005296854881425029]
.(eps814) + [0.00000159282320800672, 0.00000159282320800685]
.(eps815) + [-0.00000824322899806151, -0.00000824322899806091]
.(eps816) + [0.00015113981018519412, 0.00015113981018520607]
.(eps817) + [-0.00000250981826494044, -0.00000250981826493881]
.(eps818) + [0.00002204561954867446, 0.00002204561954867530]
.(eps819) + [-0.00000626001650955149, -0.00000626001650955082]
.(eps820) + [0.00016479326011371090, 0.00016479326011371905]
.(eps821) + [0.00003099877330102263, 0.00003099877330102435]
.(eps822) + [0.00000043001491868938, 0.00000043001491868941]
.(eps823) + [0.00000428326249823355, 0.00000428326249823387]
.(eps824) + [0.00001770364521213510, 0.00001770364521213933]
.(eps825) + [0.00000528524135907636, 0.00000528524135907690]
.(eps826) + [-0.00000248300337777863, -0.00000248300337777846]
.(eps827) + [0.00001290242624775458, 0.00001290242624775520]
.(eps828) + [0.00035804429021061760, 0.00035804429021062487]
.(eps829) + [0.00000363220544367173, 0.00000363220544367200]
.(eps830) + [0.00000042318193031741, 0.00000042318193031745]
.(eps831) + [0.00000340719218559461, 0.00000340719218559486]
.(eps832) + [0.00000104151810568075, 0.00000104151810568079]
.(eps833) + [0.00000047141996642251, 0.00000047141996642253]
.(eps834) + [-0.00008867417197684889, -0.00008867417197684545]
.(eps835) + [0.00001041042182825236, 0.00001041042182825274]
.(eps836) + [0.00000044863096777082, 0.00000044863096777094]
.(eps837) + [0.00000460599099858353, 0.00000460599099858373]
.(eps838) + [0.00005065643601117456, 0.00005065643601117744]
.(eps839) + [-0.00003017717058575910, -0.00003017717058575826]
.(eps840) + [-0.00000014219046776032, -0.00000014219046776030]
.(eps841) + [-0.00000232646863214882, -0.00000232646863214858]
.(eps842) + [0.00000642488834336950, 0.00000642488834337665]
.(eps843) + [0.00000689284927723114, 0.00000689284927723197]
.(eps844) + [0.00001323231442270457, 0.00001323231442270511]
.(eps845) + [-0.00000111751593708526, -0.00000111751593708399]
.(eps846) + [-0.00032186737255273344, -0.00032186737255272097]
.(eps847) + [-0.00002776933598827180, -0.00002776933598827010]
.(eps848) + [-0.00000093730025951965, -0.00000093730025951955]
.(eps849) + [-0.00003436453519552191, -0.00003436453519552018]
.(eps850) + [0.00032692335752136523, 0.00032692335752143148]
.(eps851) + [0.00013691928959480202, 0.00013691928959484897]
.(eps852) + [-0.00019226163692725919, -0.00019226163692724515]
.(eps853) + [0.00004891324182672001, 0.00004891324182672476]
.(eps854) + [-0.00013455033523361895, -0.00013455033523361351]
.(eps855) + [0.00000767389064522804, 0.00000767389064522877]
.(eps856) + [0.00025260897636549126, 0.00025260897636551061]
.(eps857) + [0.00011557193981254886, 0.00011557193981255253]
.(eps858) + [0.00000619023997381369, 0.00000619023997381389]
.(eps859) + [0.00002808458160411798, 0.00002808458160412027]
.(eps860) + [0.00012051243818367731, 0.00012051243818368704]
.(eps861) + [0.00003044735660462867, 0.00003044735660463070]
.(eps862) + [0.00002054859162985976, 0.00002054859162986060]
.(eps863) + [-0.00001300185281431274, -0.00001300185281431133]
.(eps864) + [0.00011272380459844408, 0.00011272380459845129]
.(eps865) + [0.00004774127592436413, 0.00004774127592436630]
.(eps866) + [0.00000164934781630752, 0.00000164934781630762]
.(eps867) + [-0.00001216768710283448, -0.00001216768710283329]
.(eps868) + [0.00016385276261176107, 0.00016385276261176690]
.(eps869) + [0.00002653276154056405, 0.00002653276154056559]
.(eps870) + [0.00000275907346011578, 0.00000275907346011595]
.(eps871) + [-0.00002051025882014557, -0.00002051025882014420]
.(eps872) + [0.00012724768400872712, 0.00012724768400873248]
.(eps873) + [0.00005754232215738891, 0.00005754232215739046]
.(eps874) + [0.00000016339273801022, 0.00000016339273801026]
.(eps875) + [0.00001792392938281327, 0.00001792392938281427]
.(eps876) + [-0.00000030832730953755, -0.00000030832730953752]
.(eps877) + [-0.00000069115111382006, -0.00000069115111382004]
.(eps878) + [-0.00002219769622403137, -0.00002219769622402858]
.(eps879) + [-0.00001029822498277212, -0.00001029822498277158]
.(eps880) + [0.00000318393877286048, 0.00000318393877286102]
.(eps881) + [-0.00000447217945099981, -0.00000447217945099949]
.(eps882) + [-0.00033124409695550337, -0.00033124409695549171]
.(eps883) + [-0.00000399217823561865, -0.00000399217823561807]
.(eps884) + [-0.00000066910785362298, -0.00000066910785362293]
.(eps885) + [-0.00000247403377697472, -0.00000247403377697436]
.(eps886) + [-0.00032810569242253584, -0.00032810569242251112]
.(eps887) + [-0.00001814380402381509, -0.00001814380402381325]
.(eps888) + [-0.00001145890734688022, -0.00001145890734687894]
.(eps889) + [0.00001285725218769989, 0.00001285725218770393]
.(eps890) + [0.00104020888253984171, 0.00104020888253995381]
.(eps891) + [-0.00080654582464172478, -0.00080654582464165680]
.(eps892) + [-0.00024622407455941324, -0.00024622407455937057]
.(eps893) + [-0.00002441211796400065, -0.00002441211796399509]
.(eps894) + [-0.00017545683905043424, -0.00017545683905041735]
.(eps895) + [-0.00549863649053942277, -0.00549863649053896133]
.(eps896) + [-0.00030169264946453293, -0.00030169264946447807]
.(eps897) + [-0.00020322541350777800, -0.00020322541350776648]
.(eps898) + [0.00307240950418833205, 0.00307240950418878091]
.(eps899) + [-0.00033237804403350729, -0.00033237804403349238]
.(eps900) + [0.00140509823590371890, 0.00140509823590391189]
.(eps901) + [0.00077574664746534069, 0.00077574664746538536]
.(eps902) + [0.00034238547544463994, 0.00034238547544481862]
.(eps903) + [-0.00091609921451342207, -0.00091609921451322648]
.(eps904) + [0.00037393702379229986, 0.00037393702379249421]
.(eps905) + [-0.00100667372215251793, -0.00100667372215246567]
.(eps906) + [-0.00055467517760148020, -0.00055467517760128233]
.(eps907) + [0.00002926414980048215, 0.00002926414980048579]
.(eps908) + [0.00004036405191738130, 0.00004036405191738356]
.(eps909) + [0.00044190204699371100, 0.00044190204699379513]
.(eps910) + [0.00003804531040535462, 0.00003804531040537141]
.(eps911) + [0.00002301348594517525, 0.00002301348594517772]
.(eps912) + [0.00000078875249850891, 0.00000078875249850906]
.(eps913) + [-0.00000705073610287215, -0.00000705073610287159]
.(eps914) + [-0.00013742463724548262, -0.00013742463724546589]
.(eps915) + [-0.00001069407891133552, -0.00001069407891133303]
.(eps916) + [0.00001067860848221956, 0.00001067860848222039]
.(eps917) + [-0.00003820422217590209, -0.00003820422217590021]
.(eps918) + [-0.00019329860128057031, -0.00019329860128055920]
.(eps919) + [-0.00000806715995879684, -0.00000806715995879505]
.(eps920) + [-0.00000025269379851801, -0.00000025269379851788]
.(eps921) + [-0.00001631435642432277, -0.00001631435642432186]
.(eps922) + [-0.00003945553325600880, -0.00003945553325599947]
.(eps923) + [-0.00000499577843091295, -0.00000499577843091122]
.(eps924) + [0.00001017730188869078, 0.00001017730188869132]
.(eps925) + [-0.00000487713769959688, -0.00000487713769959621]
.(eps926) + [0.00008360572194203838, 0.00008360572194204675]
.(eps927) + [0.00000618862362425150, 0.00000618862362425205]
.(eps928) + [-0.00000078445260398548, -0.00000078445260398543]
.(eps929) + [-0.00000017021185602526, -0.00000017021185602510]
.(eps930) + [-0.00000149854749996635, -0.00000149854749996630]
.(eps931) + [-0.00000073312561718031, -0.00000073312561718029]
.(eps932) + [-0.00015816787622372846, -0.00015816787622372282]
.(eps933) + [-0.00000575566081144769, -0.00000575566081144709]
.(eps934) + [-0.00000304918591036783, -0.00000304918591036751]
.(eps935) + [-0.00000553426573921387, -0.00000553426573921339]
.(eps936) + [-0.00015495861355437458, -0.00015495861355436737]
